topic,partition,offset,timestamp,after_ms,key_format,value_format,key_bytes,value_bytes,key_string,value_string,key_int,value_int,key_long,value_long,key_sr_avro,value_sr_avro
t2,1,1,1659528075395,1343,STRING,STRING,,,113,"{""transaction_id"":113,""card_id"":16,""user_id"":""User_9"",""purchase_id"":112,""store_id"":2}",,,,,,
t2,1,2,1659528076587,1192,STRING,STRING,,,115,"{""transaction_id"":115,""card_id"":11,""user_id"":""User_9"",""purchase_id"":114,""store_id"":2}",,,,,,
t2,1,3,1659528079232,2645,STRING,STRING,,,120,"{""transaction_id"":120,""card_id"":9,""user_id"":""User_7"",""purchase_id"":119,""store_id"":2}",,,,,,
t2,1,4,1659528079859,627,STRING,STRING,,,121,"{""transaction_id"":121,""card_id"":14,""user_id"":""User_"",""purchase_id"":120,""store_id"":1}",,,,,,
t2,1,5,1659528080594,735,STRING,STRING,,,122,"{""transaction_id"":122,""card_id"":15,""user_id"":""User_3"",""purchase_id"":121,""store_id"":6}",,,,,,
t2,1,6,1659528083880,3286,STRING,STRING,,,127,"{""transaction_id"":127,""card_id"":22,""user_id"":""User_1"",""purchase_id"":126,""store_id"":6}",,,,,,
t2,1,7,1659528085073,1193,STRING,STRING,,,129,"{""transaction_id"":129,""card_id"":6,""user_id"":""User_1"",""purchase_id"":128,""store_id"":2}",,,,,,
t2,1,8,1659528087313,2240,STRING,STRING,,,136,"{""transaction_id"":136,""card_id"":17,""user_id"":""User_8"",""purchase_id"":135,""store_id"":6}",,,,,,
t2,1,9,1659528090624,3311,STRING,STRING,,,142,"{""transaction_id"":142,""card_id"":2,""user_id"":""User_3"",""purchase_id"":141,""store_id"":1}",,,,,,
t2,1,10,1659528093364,2740,STRING,STRING,,,148,"{""transaction_id"":148,""card_id"":8,""user_id"":""User_4"",""purchase_id"":147,""store_id"":5}",,,,,,
t2,1,11,1659528094123,759,STRING,STRING,,,149,"{""transaction_id"":149,""card_id"":22,""user_id"":""User_7"",""purchase_id"":148,""store_id"":4}",,,,,,
t2,1,12,1659528100121,5998,STRING,STRING,,,159,"{""transaction_id"":159,""card_id"":6,""user_id"":""User_5"",""purchase_id"":158,""store_id"":6}",,,,,,
t2,1,13,1659528105393,5272,STRING,STRING,,,170,"{""transaction_id"":170,""card_id"":23,""user_id"":""User_"",""purchase_id"":169,""store_id"":5}",,,,,,
t2,1,14,1659528106354,961,STRING,STRING,,,171,"{""transaction_id"":171,""card_id"":10,""user_id"":""User_6"",""purchase_id"":170,""store_id"":2}",,,,,,
t2,1,15,1659528106938,584,STRING,STRING,,,173,"{""transaction_id"":173,""card_id"":21,""user_id"":""User_4"",""purchase_id"":172,""store_id"":6}",,,,,,
t2,1,16,1659528111554,4616,STRING,STRING,,,181,"{""transaction_id"":181,""card_id"":13,""user_id"":""User_8"",""purchase_id"":180,""store_id"":2}",,,,,,
t2,1,17,1659528114745,3191,STRING,STRING,,,186,"{""transaction_id"":186,""card_id"":23,""user_id"":""User_3"",""purchase_id"":185,""store_id"":6}",,,,,,
t2,1,18,1659528115502,757,STRING,STRING,,,189,"{""transaction_id"":189,""card_id"":11,""user_id"":""User_"",""purchase_id"":188,""store_id"":3}",,,,,,
t2,1,19,1659528117418,1916,STRING,STRING,,,192,"{""transaction_id"":192,""card_id"":4,""user_id"":""User_3"",""purchase_id"":191,""store_id"":4}",,,,,,
t2,1,20,1659528117558,140,STRING,STRING,,,193,"{""transaction_id"":193,""card_id"":1,""user_id"":""User_1"",""purchase_id"":192,""store_id"":3}",,,,,,
t2,1,21,1659528120068,2510,STRING,STRING,,,197,"{""transaction_id"":197,""card_id"":23,""user_id"":""User_6"",""purchase_id"":196,""store_id"":6}",,,,,,
t2,1,22,1659528121890,1822,STRING,STRING,,,200,"{""transaction_id"":200,""card_id"":14,""user_id"":""User_"",""purchase_id"":199,""store_id"":3}",,,,,,
t2,1,23,1659528122170,280,STRING,STRING,,,201,"{""transaction_id"":201,""card_id"":19,""user_id"":""User_9"",""purchase_id"":200,""store_id"":5}",,,,,,
t2,0,0,1659528067744,0,STRING,STRING,,,102,"{""transaction_id"":102,""card_id"":4,""user_id"":""User_"",""purchase_id"":101,""store_id"":2}",,,,,,
t2,0,1,1659528070765,3021,STRING,STRING,,,106,"{""transaction_id"":106,""card_id"":13,""user_id"":""User_6"",""purchase_id"":105,""store_id"":5}",,,,,,
t2,0,2,1659528071468,703,STRING,STRING,,,107,"{""transaction_id"":107,""card_id"":10,""user_id"":""User_"",""purchase_id"":106,""store_id"":3}",,,,,,
t2,0,3,1659528072175,707,STRING,STRING,,,108,"{""transaction_id"":108,""card_id"":10,""user_id"":""User_"",""purchase_id"":107,""store_id"":6}",,,,,,
t2,0,4,1659528073117,942,STRING,STRING,,,109,"{""transaction_id"":109,""card_id"":4,""user_id"":""User_"",""purchase_id"":108,""store_id"":3}",,,,,,
t2,0,5,1659528078818,5701,STRING,STRING,,,119,"{""transaction_id"":119,""card_id"":7,""user_id"":""User_9"",""purchase_id"":118,""store_id"":1}",,,,,,
t2,0,6,1659528082637,3819,STRING,STRING,,,125,"{""transaction_id"":125,""card_id"":9,""user_id"":""User_7"",""purchase_id"":124,""store_id"":1}",,,,,,
t2,0,7,1659528085546,2909,STRING,STRING,,,131,"{""transaction_id"":131,""card_id"":11,""user_id"":""User_3"",""purchase_id"":130,""store_id"":4}",,,,,,
t2,0,8,1659528085763,217,STRING,STRING,,,132,"{""transaction_id"":132,""card_id"":14,""user_id"":""User_"",""purchase_id"":131,""store_id"":1}",,,,,,
t2,0,9,1659528086384,621,STRING,STRING,,,134,"{""transaction_id"":134,""card_id"":12,""user_id"":""User_2"",""purchase_id"":133,""store_id"":2}",,,,,,
t2,0,10,1659528088253,1869,STRING,STRING,,,137,"{""transaction_id"":137,""card_id"":19,""user_id"":""User_5"",""purchase_id"":136,""store_id"":5}",,,,,,
t2,0,11,1659528089766,1513,STRING,STRING,,,141,"{""transaction_id"":141,""card_id"":8,""user_id"":""User_8"",""purchase_id"":140,""store_id"":6}",,,,,,
t2,0,12,1659528091419,1653,STRING,STRING,,,144,"{""transaction_id"":144,""card_id"":22,""user_id"":""User_"",""purchase_id"":143,""store_id"":1}",,,,,,
t2,0,13,1659528092241,822,STRING,STRING,,,145,"{""transaction_id"":145,""card_id"":3,""user_id"":""User_8"",""purchase_id"":144,""store_id"":5}",,,,,,
t2,0,14,1659528096704,4463,STRING,STRING,,,153,"{""transaction_id"":153,""card_id"":7,""user_id"":""User_4"",""purchase_id"":152,""store_id"":2}",,,,,,
t2,0,15,1659528096763,59,STRING,STRING,,,154,"{""transaction_id"":154,""card_id"":3,""user_id"":""User_2"",""purchase_id"":153,""store_id"":3}",,,,,,
t2,0,16,1659528098053,1290,STRING,STRING,,,156,"{""transaction_id"":156,""card_id"":14,""user_id"":""User_"",""purchase_id"":155,""store_id"":6}",,,,,,
t2,0,17,1659528099029,976,STRING,STRING,,,157,"{""transaction_id"":157,""card_id"":4,""user_id"":""User_"",""purchase_id"":156,""store_id"":2}",,,,,,
t2,0,18,1659528099807,778,STRING,STRING,,,158,"{""transaction_id"":158,""card_id"":9,""user_id"":""User_"",""purchase_id"":157,""store_id"":5}",,,,,,
t2,0,19,1659528100590,783,STRING,STRING,,,160,"{""transaction_id"":160,""card_id"":5,""user_id"":""User_5"",""purchase_id"":159,""store_id"":6}",,,,,,
t2,0,20,1659528102214,1624,STRING,STRING,,,163,"{""transaction_id"":163,""card_id"":21,""user_id"":""User_"",""purchase_id"":162,""store_id"":5}",,,,,,
t2,0,21,1659528104182,1968,STRING,STRING,,,168,"{""transaction_id"":168,""card_id"":16,""user_id"":""User_"",""purchase_id"":167,""store_id"":3}",,,,,,
t2,0,22,1659528107702,3520,STRING,STRING,,,174,"{""transaction_id"":174,""card_id"":18,""user_id"":""User_3"",""purchase_id"":173,""store_id"":6}",,,,,,
t2,0,23,1659528109383,1681,STRING,STRING,,,177,"{""transaction_id"":177,""card_id"":14,""user_id"":""User_"",""purchase_id"":176,""store_id"":4}",,,,,,
t2,0,24,1659528110055,672,STRING,STRING,,,178,"{""transaction_id"":178,""card_id"":20,""user_id"":""User_5"",""purchase_id"":177,""store_id"":2}",,,,,,
t2,0,25,1659528112544,2489,STRING,STRING,,,183,"{""transaction_id"":183,""card_id"":12,""user_id"":""User_8"",""purchase_id"":182,""store_id"":2}",,,,,,
t2,0,26,1659528113075,531,STRING,STRING,,,184,"{""transaction_id"":184,""card_id"":17,""user_id"":""User_"",""purchase_id"":183,""store_id"":5}",,,,,,
t2,0,27,1659528114895,1820,STRING,STRING,,,187,"{""transaction_id"":187,""card_id"":19,""user_id"":""User_5"",""purchase_id"":186,""store_id"":4}",,,,,,
t2,0,28,1659528116466,1571,STRING,STRING,,,190,"{""transaction_id"":190,""card_id"":9,""user_id"":""User_"",""purchase_id"":189,""store_id"":3}",,,,,,
t2,0,29,1659528116609,143,STRING,STRING,,,191,"{""transaction_id"":191,""card_id"":21,""user_id"":""User_"",""purchase_id"":190,""store_id"":1}",,,,,,
t2,0,30,1659528118066,1457,STRING,STRING,,,194,"{""transaction_id"":194,""card_id"":13,""user_id"":""User_"",""purchase_id"":193,""store_id"":2}",,,,,,
t2,0,31,1659528118812,746,STRING,STRING,,,195,"{""transaction_id"":195,""card_id"":16,""user_id"":""User_2"",""purchase_id"":194,""store_id"":4}",,,,,,
t2,0,32,1659528119303,491,STRING,STRING,,,196,"{""transaction_id"":196,""card_id"":3,""user_id"":""User_"",""purchase_id"":195,""store_id"":1}",,,,,,
t2,0,33,1659528120261,958,STRING,STRING,,,198,"{""transaction_id"":198,""card_id"":1,""user_id"":""User_3"",""purchase_id"":197,""store_id"":4}",,,,,,
t2,0,34,1659528120910,649,STRING,STRING,,,199,"{""transaction_id"":199,""card_id"":11,""user_id"":""User_2"",""purchase_id"":198,""store_id"":3}",,,,,,
